id,boughtPrice,unit,selling_price,total,product_id_fk,in store,target_price
670,59-548-9815,07-543-5147,46-589-3388,670,670,670,670
671,27-002-1851,42-175-0749,41-245-6762,671,671,671,671
672,20-668-4332,42-510-0080,36-910-6377,672,672,672,672
673,79-798-8386,11-136-9344,36-648-2709,673,673,673,673
674,65-908-8689,48-089-5977,09-727-3140,674,674,674,674
675,35-251-5311,94-459-3489,92-584-6701,675,675,675,675
676,93-543-8181,35-866-0844,70-422-5102,676,676,676,676
677,70-930-7743,01-393-6320,76-139-1871,677,677,677,677
678,97-399-4036,14-827-1419,06-564-4987,678,678,678,678
679,92-820-2786,70-320-1307,28-614-6962,679,679,679,679
680,19-707-2735,20-420-2361,51-849-2108,680,680,680,680
681,34-946-4028,53-684-9194,58-160-4545,681,681,681,681
682,69-038-0151,82-748-0724,08-571-8811,682,682,682,682
683,24-970-9330,63-146-3943,93-236-0916,683,683,683,683
684,66-791-3055,62-863-0750,15-908-0719,684,684,684,684
685,46-884-4869,30-402-5973,11-214-8242,685,685,685,685
686,56-155-6185,71-278-6852,54-611-6592,686,686,686,686
687,25-741-9152,78-216-2617,70-170-3399,687,687,687,687
688,44-491-3391,37-215-0807,68-958-5796,688,688,688,688
689,31-736-0529,19-913-5962,86-769-8263,689,689,689,689
690,43-493-5956,85-555-6222,11-037-7649,690,690,690,690
691,89-648-5979,55-090-3522,07-786-5811,691,691,691,691
692,50-037-1757,41-379-8651,88-519-1089,692,692,692,692
693,02-883-3475,52-971-5499,26-877-8089,693,693,693,693
694,53-780-0801,82-026-2041,58-193-7060,694,694,694,694
695,60-856-1737,30-560-9868,08-693-1867,695,695,695,695
696,12-413-5416,92-290-5107,18-250-5404,696,696,696,696
697,80-932-4935,60-929-0614,34-966-1251,697,697,697,697
698,69-751-2867,91-239-7191,23-400-9330,698,698,698,698
699,25-225-8251,19-356-6099,80-300-8988,699,699,699,699
700,60-462-6375,92-684-9770,38-871-1053,700,700,700,700
701,96-453-9050,80-376-8378,59-813-6296,701,701,701,701
702,23-048-5115,33-420-9542,08-331-8091,702,702,702,702
703,94-082-2535,29-080-6348,21-842-5380,703,703,703,703
704,86-198-0073,88-516-1259,01-274-8453,704,704,704,704
705,79-588-0321,00-103-6686,29-035-4157,705,705,705,705
706,40-090-5061,92-068-6682,47-989-2420,706,706,706,706
707,92-597-2955,74-936-4726,08-131-8342,707,707,707,707
708,98-144-0599,08-426-0845,25-715-2108,708,708,708,708
709,86-646-4831,89-306-4317,03-615-0318,709,709,709,709
710,27-622-2524,32-993-3362,01-611-7122,710,710,710,710
711,27-308-0167,02-871-6288,17-927-4517,711,711,711,711
712,41-775-7717,33-183-0276,22-155-8898,712,712,712,712
713,58-643-9141,82-564-5206,23-902-5598,713,713,713,713
714,23-939-2738,71-322-0569,18-586-3037,714,714,714,714
715,96-682-1198,41-676-6707,09-170-9879,715,715,715,715
716,82-074-1148,73-819-1026,03-539-1359,716,716,716,716
717,61-174-6078,02-183-9466,54-533-7821,717,717,717,717
718,45-870-8784,60-130-9945,75-242-5035,718,718,718,718
719,24-864-7889,74-863-1715,95-711-3170,719,719,719,719
720,10-733-6733,58-012-6342,67-483-2189,720,720,720,720
721,17-188-3605,79-255-4573,16-331-0001,721,721,721,721
722,57-780-2598,92-767-8441,42-285-0512,722,722,722,722
723,49-232-6323,98-371-5030,45-913-8197,723,723,723,723
724,28-640-9698,81-855-2651,46-579-5005,724,724,724,724
725,69-275-5218,63-691-8164,12-914-5781,725,725,725,725
726,01-042-6956,04-662-8744,55-174-9226,726,726,726,726
727,36-843-9692,42-030-9054,51-326-1889,727,727,727,727
728,59-357-6190,81-974-9938,11-702-3252,728,728,728,728
729,59-895-3373,77-857-2433,08-905-9099,729,729,729,729
730,10-648-8585,18-118-5193,50-959-0055,730,730,730,730
731,18-065-6425,77-699-5259,95-786-6374,731,731,731,731
732,29-617-5104,51-193-3064,68-425-6056,732,732,732,732
733,69-054-3392,96-956-5797,08-424-2347,733,733,733,733
734,46-437-8648,96-200-1186,83-169-9678,734,734,734,734
735,20-341-6871,88-921-1232,97-604-3421,735,735,735,735
736,65-443-3696,90-759-2515,74-227-1485,736,736,736,736
737,62-925-0348,16-466-1367,84-051-9649,737,737,737,737
738,61-423-5043,27-065-1058,47-285-9886,738,738,738,738
739,57-950-3467,02-055-2515,63-311-8265,739,739,739,739
740,47-346-0345,31-961-6855,41-146-7737,740,740,740,740
741,72-189-1269,23-046-9093,91-971-8119,741,741,741,741
742,36-940-1046,94-660-9921,40-954-8019,742,742,742,742
743,84-087-1709,71-863-8808,22-133-4979,743,743,743,743
744,93-771-8845,95-541-7105,37-175-8946,744,744,744,744
745,69-545-7040,78-705-7009,22-814-2688,745,745,745,745
746,12-229-3833,34-418-6031,86-135-2522,746,746,746,746
747,55-283-9309,60-132-9906,21-982-3589,747,747,747,747
748,27-710-7236,76-389-4492,99-699-6318,748,748,748,748
749,27-095-2571,14-059-1525,02-996-3167,749,749,749,749
750,42-860-8319,86-157-9058,92-828-8881,750,750,750,750
751,38-204-2844,31-045-2619,29-497-4396,751,751,751,751
752,99-957-4162,52-100-0238,28-877-2638,752,752,752,752
753,59-963-5609,96-693-8501,13-057-0794,753,753,753,753
754,64-912-6172,47-336-1000,74-438-1324,754,754,754,754
755,96-641-0106,80-346-9360,60-721-0681,755,755,755,755
756,40-249-2784,19-156-7571,84-020-4537,756,756,756,756
757,71-629-1130,11-143-1553,98-674-8357,757,757,757,757
758,74-311-0779,70-777-8354,90-429-3682,758,758,758,758
759,22-738-0628,42-579-6926,09-886-2720,759,759,759,759
760,42-433-2664,31-062-4190,00-996-7200,760,760,760,760
761,98-429-6277,34-809-3452,51-540-3130,761,761,761,761
762,77-539-9236,19-655-7201,80-327-9927,762,762,762,762
763,49-887-6196,56-669-2707,36-798-2247,763,763,763,763
764,56-021-4346,24-388-4573,57-457-7347,764,764,764,764
765,19-164-2617,66-524-1526,17-788-2534,765,765,765,765
766,55-661-5786,07-645-3713,29-163-3942,766,766,766,766
767,74-472-6401,68-079-7295,91-118-2663,767,767,767,767
768,96-179-3921,98-762-2996,76-052-8284,768,768,768,768
769,17-339-7194,19-252-8800,16-885-9017,769,769,769,769
770,22-496-6654,60-452-9186,26-639-7272,770,770,770,770
771,15-673-9307,82-557-6354,48-205-5441,771,771,771,771
772,91-001-8824,78-234-1525,20-926-1944,772,772,772,772
773,59-503-9683,30-756-8960,66-114-9558,773,773,773,773
774,51-775-4856,18-183-9174,30-264-7463,774,774,774,774
775,11-151-5834,53-516-8655,77-203-4349,775,775,775,775
776,04-107-2767,49-060-3531,19-813-4705,776,776,776,776
777,18-844-2390,90-796-7369,10-570-9760,777,777,777,777
778,90-009-9221,97-072-3331,81-674-2403,778,778,778,778
779,43-512-2981,62-567-1709,03-068-4748,779,779,779,779
780,20-285-8474,50-364-3281,70-995-4294,780,780,780,780
781,02-056-0405,01-215-9994,71-332-3988,781,781,781,781
782,48-156-0927,77-076-7894,99-976-0353,782,782,782,782
783,65-777-3441,37-511-2469,10-311-4572,783,783,783,783
784,03-131-4300,94-055-0412,47-914-2198,784,784,784,784
785,26-616-8899,15-766-2713,45-894-3806,785,785,785,785
786,78-157-1417,66-920-3294,92-061-7341,786,786,786,786
787,65-834-9298,98-187-4870,08-896-7207,787,787,787,787
788,76-928-9406,03-523-9689,25-702-8962,788,788,788,788
789,20-384-6847,00-823-0044,85-781-1005,789,789,789,789
790,68-294-5904,18-819-7463,21-687-4720,790,790,790,790
791,54-829-2193,07-157-7599,68-282-8521,791,791,791,791
792,04-916-9483,39-862-0480,74-511-5410,792,792,792,792
793,71-965-1048,86-445-4768,59-170-9448,793,793,793,793
794,67-098-3731,18-797-0427,37-530-4609,794,794,794,794
795,02-233-7986,23-835-5385,78-126-9115,795,795,795,795
796,03-666-5022,91-418-7468,51-969-0553,796,796,796,796
797,16-847-2893,28-204-5997,33-189-8020,797,797,797,797
798,51-229-0609,13-292-4454,28-006-0700,798,798,798,798
799,74-279-9319,77-699-8990,78-203-8323,799,799,799,799
800,57-277-2792,27-518-7502,55-935-5588,800,800,800,800
801,26-458-1996,45-675-3902,52-390-1864,801,801,801,801
802,52-593-1654,85-083-6624,20-170-0184,802,802,802,802
803,35-859-3267,97-689-1056,96-545-3010,803,803,803,803
804,06-357-0188,67-864-8857,42-724-1723,804,804,804,804
805,65-545-9736,36-725-6532,11-284-6009,805,805,805,805
806,56-669-4573,15-730-3125,95-864-5473,806,806,806,806
807,21-192-2910,10-398-7119,88-365-5475,807,807,807,807
808,60-667-8586,21-492-6212,18-371-6586,808,808,808,808
809,00-597-1623,58-423-1148,43-442-7143,809,809,809,809
810,99-564-3316,74-402-8066,35-177-3997,810,810,810,810
811,43-647-4838,94-854-6622,38-419-0005,811,811,811,811
812,79-232-6559,59-683-7126,61-063-9246,812,812,812,812
813,36-876-6592,76-578-6289,52-479-8256,813,813,813,813
814,05-958-4453,25-587-4524,23-547-4332,814,814,814,814
815,85-171-2406,01-335-8002,88-241-1350,815,815,815,815
816,77-444-9004,75-372-3803,87-340-1414,816,816,816,816
817,69-430-7624,95-714-2208,17-381-9130,817,817,817,817
818,78-635-9121,28-995-0263,85-867-5367,818,818,818,818
819,80-642-7817,01-639-4624,10-206-7729,819,819,819,819
820,14-389-7068,68-867-0448,03-026-5660,820,820,820,820
821,75-935-0160,80-197-1355,28-337-1219,821,821,821,821
822,61-836-3069,67-526-1458,39-936-4333,822,822,822,822
823,50-448-9581,11-253-2583,53-973-1898,823,823,823,823
824,76-983-5498,43-034-2484,14-148-8571,824,824,824,824
825,73-401-6115,90-469-5244,07-697-5029,825,825,825,825
826,04-554-7450,99-170-6695,41-904-7012,826,826,826,826
827,93-188-3069,03-254-8275,16-768-2385,827,827,827,827
828,49-051-0564,62-347-4538,19-866-9353,828,828,828,828
829,81-761-9519,58-751-3794,08-971-7856,829,829,829,829
830,53-387-1312,56-414-0910,33-116-4898,830,830,830,830
831,02-098-1134,73-210-1528,87-947-6045,831,831,831,831
832,69-380-6420,25-185-3611,70-597-2449,832,832,832,832
833,85-269-7980,65-101-8499,19-693-2343,833,833,833,833
834,20-895-4492,64-101-0707,53-400-9313,834,834,834,834
835,99-670-9067,64-076-9969,78-273-4888,835,835,835,835
836,03-960-3207,47-343-0614,23-838-8121,836,836,836,836
837,07-115-7412,01-949-4847,03-912-9534,837,837,837,837
838,90-837-9331,89-632-1527,35-673-2770,838,838,838,838
839,15-835-9739,03-590-1800,24-178-0823,839,839,839,839
840,27-388-8165,52-517-3016,53-874-0214,840,840,840,840
841,82-908-7931,42-563-6289,55-366-4365,841,841,841,841
842,69-380-2973,98-451-7060,53-959-0104,842,842,842,842
843,09-105-9695,64-570-8811,82-857-8446,843,843,843,843
844,19-103-4588,51-352-5537,21-142-8393,844,844,844,844
845,96-080-4392,89-715-8620,79-501-4024,845,845,845,845
846,39-183-9570,29-018-1945,99-419-9112,846,846,846,846
847,17-822-9035,08-002-7187,24-634-0530,847,847,847,847
848,73-433-3622,99-354-4506,06-754-2466,848,848,848,848
849,21-361-9091,31-694-7961,47-464-2538,849,849,849,849
850,91-267-8883,67-855-9266,11-547-1246,850,850,850,850
851,26-901-3813,83-091-2271,01-040-5288,851,851,851,851
852,59-732-7560,31-374-7249,58-212-7500,852,852,852,852
853,32-062-7038,61-398-4886,30-987-4430,853,853,853,853
854,29-499-1283,82-046-2886,91-999-4387,854,854,854,854
855,30-146-6643,00-465-3117,83-598-0963,855,855,855,855
856,07-798-9211,71-185-1296,41-724-6635,856,856,856,856
857,34-087-7965,83-043-9803,92-578-4566,857,857,857,857
858,75-538-5662,89-374-9456,18-950-8882,858,858,858,858
859,33-340-9070,50-758-9392,92-083-8072,859,859,859,859
860,86-878-1636,83-218-9990,16-464-3433,860,860,860,860
861,31-286-8942,22-095-8297,23-361-6566,861,861,861,861
862,10-103-7061,72-922-9410,91-382-3226,862,862,862,862
863,52-663-8109,45-638-4125,87-691-3691,863,863,863,863
864,63-997-8629,10-724-2972,20-938-6266,864,864,864,864
865,70-160-5241,17-843-0745,53-907-1216,865,865,865,865
866,85-347-9137,07-727-2621,43-869-7652,866,866,866,866
867,94-299-1679,48-124-1795,11-510-7500,867,867,867,867
868,29-018-8102,48-236-6778,53-215-2607,868,868,868,868
869,41-403-2666,91-184-1615,08-282-0426,869,869,869,869
870,60-209-5418,11-496-9106,39-550-5939,870,870,870,870
871,13-610-9404,17-933-2268,57-077-5360,871,871,871,871
872,07-919-0873,13-977-6878,15-492-4857,872,872,872,872
873,15-911-5897,86-497-2860,18-571-4022,873,873,873,873
874,38-816-7007,68-752-4320,06-729-5989,874,874,874,874
875,15-297-8118,76-154-4963,30-179-5157,875,875,875,875
876,62-349-9956,64-395-1933,06-122-2679,876,876,876,876
877,56-330-6547,37-974-1599,14-363-9740,877,877,877,877
878,23-769-7406,89-127-7434,04-822-7600,878,878,878,878
879,14-445-4856,14-101-4470,83-768-2095,879,879,879,879
880,19-880-2730,36-214-5203,45-179-6669,880,880,880,880
881,63-964-1048,59-510-0494,37-553-8971,881,881,881,881
882,60-829-1542,74-098-2147,74-878-7126,882,882,882,882
883,95-336-1521,90-368-7137,76-459-6435,883,883,883,883
884,20-531-3163,44-629-4243,34-279-3606,884,884,884,884
885,37-579-2273,54-220-7992,69-174-1565,885,885,885,885
886,10-335-2167,42-585-9398,61-666-5961,886,886,886,886
887,07-872-1395,63-157-2512,07-692-4191,887,887,887,887
888,84-083-1965,96-425-5182,18-760-2795,888,888,888,888
889,55-851-4145,12-747-6681,13-351-1359,889,889,889,889
890,40-429-6446,84-095-4523,16-710-8566,890,890,890,890
891,26-314-2278,86-141-3396,58-202-6941,891,891,891,891
892,84-330-2341,70-712-9902,31-416-8701,892,892,892,892
893,23-611-8185,57-920-1106,73-799-9832,893,893,893,893
894,32-570-1450,44-776-4205,51-439-0723,894,894,894,894
895,43-512-8628,44-884-7189,46-091-9035,895,895,895,895
896,56-497-2008,57-338-6736,71-793-9047,896,896,896,896
897,73-280-9947,38-598-3697,03-065-2523,897,897,897,897
898,73-724-3497,67-419-3152,02-450-0320,898,898,898,898
899,09-475-9635,25-311-5007,59-600-9709,899,899,899,899
900,12-729-0549,57-081-5960,21-460-8595,900,900,900,900
901,82-078-2306,13-597-5141,55-452-9521,901,901,901,901
902,31-862-0996,79-912-6927,11-778-4489,902,902,902,902
903,99-218-6179,88-987-2067,45-026-4538,903,903,903,903
904,76-075-3132,07-291-5839,82-093-1633,904,904,904,904
905,04-583-5038,29-164-3276,02-890-1225,905,905,905,905
906,87-778-0393,02-678-4787,61-391-1400,906,906,906,906
907,27-156-3456,02-740-1477,97-788-1398,907,907,907,907
908,93-021-2435,98-800-9432,11-251-6949,908,908,908,908
909,79-675-4818,13-762-9166,69-972-8976,909,909,909,909
910,38-467-4946,27-747-0929,31-424-2937,910,910,910,910
911,99-191-0541,79-969-1090,03-611-3853,911,911,911,911
912,33-110-0834,10-025-9689,75-814-4999,912,912,912,912
913,29-345-0260,08-422-1474,11-108-0217,913,913,913,913
914,43-614-7745,68-728-3459,61-972-2715,914,914,914,914
915,25-205-5558,49-633-0534,18-360-6227,915,915,915,915
916,68-915-0100,16-902-7710,25-870-6351,916,916,916,916
917,14-096-4564,36-522-3872,08-875-0610,917,917,917,917
918,53-157-7237,12-655-2727,08-379-8715,918,918,918,918
919,00-200-4461,02-024-9211,83-140-6947,919,919,919,919
920,12-928-1143,90-720-2231,32-830-3637,920,920,920,920
921,57-459-0605,64-887-2963,07-955-6941,921,921,921,921
922,96-672-2017,73-931-5420,47-783-3409,922,922,922,922
923,95-501-0161,92-129-2728,68-860-3704,923,923,923,923
924,87-034-5795,92-306-7893,23-092-6113,924,924,924,924
925,54-735-8956,25-593-4834,41-019-0047,925,925,925,925
926,98-163-6299,43-159-7293,15-344-2535,926,926,926,926
927,01-938-1475,48-479-4480,11-125-3570,927,927,927,927
928,26-610-7308,36-074-0483,81-461-4301,928,928,928,928
929,59-103-5084,44-611-2596,86-741-9637,929,929,929,929
930,84-583-9226,17-652-1618,88-353-1934,930,930,930,930
931,18-443-5197,80-948-9443,09-007-1719,931,931,931,931
932,59-800-8978,54-247-1394,67-944-1337,932,932,932,932
933,31-943-7970,42-804-9014,92-477-1088,933,933,933,933
934,87-149-3788,66-139-6861,89-661-4504,934,934,934,934
935,49-455-9153,78-341-0515,28-122-1514,935,935,935,935
936,30-372-5649,02-593-5324,45-695-8311,936,936,936,936
937,83-531-6317,47-833-1222,06-323-6853,937,937,937,937
938,04-756-7201,85-716-2763,50-227-7972,938,938,938,938
939,01-995-1895,36-608-6647,43-999-8673,939,939,939,939
940,55-001-1739,76-366-2703,75-831-5924,940,940,940,940
941,97-297-4136,17-077-5964,83-263-9154,941,941,941,941
942,68-730-7675,59-510-4545,81-951-7748,942,942,942,942
943,95-957-3591,38-672-6098,57-010-5203,943,943,943,943
944,80-583-3613,92-253-5239,77-586-5253,944,944,944,944
945,38-094-4464,64-612-0287,37-503-5458,945,945,945,945
946,43-984-1081,30-462-9014,74-921-1396,946,946,946,946
947,19-404-8198,36-137-8486,37-318-3018,947,947,947,947
948,17-902-5767,73-034-1543,79-318-5775,948,948,948,948
949,98-917-8805,52-143-1182,98-123-3924,949,949,949,949
950,68-709-7708,87-623-2008,78-664-0143,950,950,950,950
951,12-164-0001,79-461-3656,22-241-1645,951,951,951,951
952,24-421-7281,78-098-4538,55-449-7972,952,952,952,952
953,21-309-9378,44-617-4468,28-917-5067,953,953,953,953
954,18-730-3879,00-369-3100,87-291-3938,954,954,954,954
955,67-294-0318,21-640-7580,54-717-9974,955,955,955,955
956,90-120-5150,78-107-9120,55-390-1447,956,956,956,956
957,34-716-4652,04-454-8880,22-055-0575,957,957,957,957
958,33-725-7230,99-799-4035,74-970-6248,958,958,958,958
959,48-397-8652,80-439-6960,83-286-7605,959,959,959,959
960,86-953-8177,16-597-9576,66-044-4189,960,960,960,960
961,99-484-5197,52-547-9948,52-987-0840,961,961,961,961
962,02-830-9047,46-188-9444,93-668-1624,962,962,962,962
963,94-594-9823,28-302-7667,42-450-4403,963,963,963,963
964,84-722-2565,69-996-7140,02-842-3416,964,964,964,964
965,13-935-3287,75-280-2133,88-906-2467,965,965,965,965
966,06-728-2731,73-896-7176,59-236-2084,966,966,966,966
967,51-939-1797,43-981-1655,97-219-9561,967,967,967,967
968,84-802-0566,30-140-5977,86-058-1854,968,968,968,968
969,94-567-1415,35-601-5974,81-883-9088,969,969,969,969
970,44-305-8194,26-962-2887,59-241-7939,970,970,970,970
971,08-825-5461,77-871-7798,27-779-0000,971,971,971,971
972,99-199-9806,87-642-7814,13-975-6710,972,972,972,972
973,58-217-5293,75-036-4547,37-005-3321,973,973,973,973
974,54-892-5160,17-096-7237,26-041-3903,974,974,974,974
975,85-278-0467,16-827-0294,56-526-3084,975,975,975,975
976,02-006-8728,60-996-0826,53-630-3146,976,976,976,976
977,69-809-7391,31-664-1614,83-847-5778,977,977,977,977
978,81-264-3734,14-191-4557,05-741-9514,978,978,978,978
979,78-744-0684,68-384-2404,34-223-6394,979,979,979,979
980,44-014-9742,49-146-0192,79-469-8492,980,980,980,980
981,09-427-9032,91-247-3316,98-780-6533,981,981,981,981
982,10-010-8713,30-680-3787,53-039-7126,982,982,982,982
983,66-426-9932,63-660-5775,18-575-9171,983,983,983,983
984,97-739-2204,02-937-5217,17-820-1499,984,984,984,984
985,62-905-5675,80-021-2790,28-033-4541,985,985,985,985
986,82-076-1126,68-766-1422,38-748-8609,986,986,986,986
987,17-918-5473,14-154-2611,46-212-6384,987,987,987,987
988,32-494-8931,56-263-7342,60-992-9339,988,988,988,988
989,02-359-4295,37-721-5270,67-699-6563,989,989,989,989
990,31-761-8085,99-532-9638,48-233-7364,990,990,990,990
991,07-479-1484,80-450-5710,98-454-5076,991,991,991,991
992,72-733-1208,13-939-8147,11-644-0774,992,992,992,992
993,81-008-3707,99-828-4412,03-753-8168,993,993,993,993
994,27-618-9393,82-282-7816,24-838-7378,994,994,994,994
995,49-935-0293,00-685-8798,46-503-1026,995,995,995,995
996,82-667-4624,50-881-8252,53-883-2962,996,996,996,996
997,60-815-7780,34-848-1008,84-595-2127,997,997,997,997
998,92-431-8910,62-151-1248,38-037-2809,998,998,998,998
999,34-472-3263,47-373-9004,17-301-3847,999,999,999,999
1000,67-144-1122,93-837-9293,25-289-2152,1000,1000,1000,1000
